GeneID,Localization
176,12
531,12
191,12
131,9
411,7
553,13
23,1
763,3
558,14
135,9
784,11
73,4
557,13
449,9
626,11
775,11
399,6
49,3
109,7
553,13
852,10
204,13
737,4
237,14
426,8
417,7
366,4
558,14
724,1
532,12
762,3
847,3
409,7
731,11
488,11
150,10
687,2
14,1
229,14
154,10
566,14
557,13
605,15
579,14
144,10
855,2
796,2
44,3
649,3
543,13
273,1
27,2
353,4
44,3
709,12
426,8
211,14
54,3
426,8
421,7
656,6
443,9
723,7
183,12
774,15
120,8
673,7
255,15
489,11
550,13
692,13
196,13
292,2
44,3
842,3
480,11
595,15
418,7
307,3
205,13
290,2
266,1
274,1
286,1
43,3
355,4
90,6
568,14
54,3
832,11
329,3
121,8
4,0
677,15
731,11
595,15
170,11
291,2
1,0
558,14
287,1
399,6
196,13
557,13
296,2
620,13
218,14
49,3
640,13
149,10
566,14
44,3
311,3
207,13
232,14
336,3
514,12
721,14
214,14
479,11
118,8
43,3
790,11
666,9
129,9
149,10
153,10
589,14
44,3
696,1
44,3
89,6
239,15
39,3
679,11
581,14
97,6
821,6
44,3
135,9
664,4
557,13
244,15
274,1
96,6
514,12
127,9
113,7
135,9
47,3
626,11
191,12
840,12
674,3
690,10
71,4
599,15
734,12
251,15
547,13
20,1
20,1
601,15
778,14
238,14
599,15
703,1
93,6
845,9
741,1
360,4
32,2
258,15
58,3
258,15
274,1
497,11
383,6
14,1
683,2
687,2
433,8
527,12
418,7
582,14
403,6
113,7
74,4
687,2
463,10
170,11
483,11
355,4
550,13
558,14
308,3
564,14
84,5
521,12
189,12
258,15
757,1
349,4
579,14
850,11
741,1
44,3
82,5
738,3
594,15
528,12
136,9
315,3
307,3
173,11
769,9
832,11
557,13
794,3
814,1
664,4
55,3
846,3
670,12
781,1
426,8
177,12
233,14
725,0
350,4
203,13
722,15
624,12
417,7
791,13
551,13
145,10
144,10
476,11
421,7
59,3
419,7
203,13
417,7
344,3
26,1
39,3
793,11
298,3
730,6
501,11
550,13
491,11
566,14
144,10
171,11
171,11
132,9
381,6
502,11
785,6
14,1
61,3
45,3
858,6
499,11
812,9
183,12
44,3
44,3
196,13
235,14
5,0
173,11
841,15
582,14
166,11
570,14
144,10
426,8
547,13
123,8
819,1
857,10
137,9
129,9
137,9
165,11
666,9
855,10
554,13
258,15
856,2
349,4
463,10
239,15
766,3
231,14
292,2
259,15
856,2
16,1
694,13
475,11
356,4
290,2
394,6
605,15
365,4
570,14
124,8
123,8
226,14
355,4
483,11
129,9
173,11
156,10
394,6
696,1
326,3
340,3
807,7
255,15
125,8
399,6
457,10
674,3
77,4
14,1
266,1
234,14
35,3
313,3
331,3
504,12
264,0
2,0
23,1
617,9
270,1
76,4
19,1
336,3
816,11
461,10
795,11
791,13
191,12
258,15
111,7
212,14
616,9
498,11
719,9
518,12
528,12
567,14
670,12
620,13
350,4
165,11
481,11
351,4
399,6
471,10
501,11
415,7
135,9
107,7
295,2
443,9
236,14
821,6
686,6
488,11
